URN,Pupil Premium Incentive,Sparsity Incentive
110344,0,0
110345,1,0
110347,0,0
110351,0,0
110353,0,0
110355,0,0
110356,0,0
110358,0,0
110359,0,0
110360,0,0
110363,0,0
110365,1,0
110366,0,0
110367,1,0
110368,1,0
110369,0,0
110372,0,0
110374,0,0
110375,0,0
110376,0,0
110379,1,0
110380,0,0
110381,0,0
110382,0,0
110385,0,0
110388,0,0
110391,0,0
110393,0,0
110394,0,0
110395,0,0
110398,0,0
110399,0,0
110400,0,0
110401,0,0
110403,0,0
110404,0,0
110405,0,0
110406,0,0
110407,0,0
110410,0,0
110411,0,0
110412,0,0
110414,0,0
110415,0,0
110417,0,0
110419,0,0
110420,0,0
110421,0,0
110422,0,0
110423,0,0
110424,0,0
110426,0,0
110428,0,0
110433,0,0
110434,0,0
110435,0,0
110437,0,0
110438,0,0
110439,0,0
110440,0,0
110442,0,0
110443,0,0
110444,0,0
110445,0,0
110446,0,0
110447,0,0
110448,0,0
110449,0,0
110450,0,0
110451,0,0
110452,0,0
110454,0,0
110455,0,0
110457,0,0
110459,0,0
110460,0,0
110461,0,0
110462,0,0
110463,0,0
110464,0,0
110466,0,0
110467,0,0
110468,0,0
110469,0,0
110471,0,0
110476,0,0
110481,0,0
110482,0,0
110483,0,0
110484,0,0
110488,0,0
110500,0,0
110516,0,0
110517,0,0
110518,0,0
110519,0,0
110522,0,0
110523,0,0
110524,0,0
110532,0,0
110533,0,0
110575,0,0
110576,0,0
110578,0,0
110579,0,0
110580,1,0
110581,1,0
110582,0,0
110584,0,0
110585,0,0
110587,1,0
110588,0,0
110592,0,0
110593,0,0
110594,0,0
110595,0,1
110596,0,0
110597,0,0
110598,0,1
110599,0,0
110602,0,1
110603,0,1
110604,0,1
110606,0,1
110607,0,1
110608,0,1
110611,0,1
110612,0,1
110614,0,1
110615,0,1
110616,0,1
110617,0,1
110620,0,1
110621,0,1
110622,0,1
110626,0,1
110627,0,1
110630,0,1
110631,0,1
110632,0,1
110633,0,1
110635,0,1
110637,0,1
110638,0,1
110643,0,1
110644,0,1
110645,0,1
110649,0,1
110657,0,0
110658,0,0
110663,1,0
110664,0,0
110665,0,0
110666,0,0
110668,0,0
110673,0,1
110676,0,1
110679,0,1
110680,0,1
110683,0,0
110685,0,1
110687,0,1
110691,0,0
110698,0,1
110702,0,1
110703,0,1
110705,0,0
110707,0,1
110710,0,0
110713,0,1
110714,0,1
110717,0,1
110722,0,0
110723,0,0
110733,0,1
110734,0,0
110743,0,0
110746,0,0
110747,1,0
110748,0,1
110750,0,0
110754,0,1
110756,0,0
110758,0,1
110759,0,1
110760,0,1
110762,0,1
110763,0,0
110765,0,0
110766,0,0
110771,0,1
110772,0,1
110773,0,1
110775,1,0
110778,1,0
110781,0,1
110783,0,1
110784,0,1
110785,0,1
110786,0,1
110787,0,1
110788,0,1
110789,0,1
110791,0,1
110793,0,1
110795,0,1
110796,0,1
110798,0,1
110801,0,0
110802,0,1
110803,0,1
110804,0,1
110807,0,1
110809,0,1
110812,0,1
110813,0,1
110814,0,1
110815,0,1
110817,0,1
110820,0,1
110823,0,0
110824,0,0
110825,0,0
110826,0,0
110827,0,1
110829,0,1
110830,0,1
110831,0,1
110832,0,1
110834,1,1
110836,0,1
110837,0,0
110839,0,0
110840,0,0
110841,0,0
110847,0,1
110850,0,1
110851,0,0
110852,0,0
110853,0,0
110856,1,0
110882,0,0
110888,0,1
110907,0,0
110943,1,0
110948,1,0
110951,0,1
110953,0,0
110956,0,0
110957,0,0
110958,0,0
110959,0,0
110971,1,0
110972,1,0
110976,0,0
110983,1,0
110987,0,0
110989,0,0
110990,0,0
110992,0,0
110993,0,0
110995,0,0
110996,0,0
111000,0,0
111001,0,0
111002,0,0
111003,0,0
111004,0,0
111008,0,0
111009,0,0
111023,0,0
111031,0,0
111033,0,0
111039,0,0
111044,0,0
111052,0,0
111053,0,0
111054,0,0
111055,0,0
111056,0,0
111057,0,0
111061,0,0
111074,0,0
111078,0,0
111079,0,0
111080,0,0
111082,0,0
111084,0,0
111085,1,0
111087,0,0
111093,0,0
111096,0,0
111100,0,0
111103,0,0
111106,0,0
111107,0,0
111108,0,0
111109,0,0
111112,0,0
111114,0,0
111116,1,0
111119,0,0
111124,1,0
111125,1,0
111126,0,0
111129,0,0
111133,1,0
111138,0,0
111141,0,0
111143,0,0
111144,0,0
111147,0,0
111149,0,0
111150,0,0
111159,0,0
111160,0,0
111167,0,0
111169,0,0
111170,0,0
111171,0,0
111174,1,0
111175,0,0
111176,1,0
111177,1,0
111180,0,0
111188,0,0
111189,0,0
111195,0,0
111197,0,0
111199,0,0
111202,1,0
111203,0,0
111204,0,0
111209,0,0
111210,1,0
111211,1,0
111212,0,0
111214,0,0
111216,0,0
111217,1,0
111218,1,0
111219,0,0
111225,0,0
111227,0,0
111229,1,0
111230,0,0
111233,1,0
111234,0,0
111235,0,0
111236,0,0
111240,1,0
111244,1,0
111245,0,0
111246,0,0
111247,0,0
111248,0,0
111249,0,0
111252,0,0
111254,0,0
111255,0,0
111256,0,0
111260,0,0
111262,0,0
111263,0,0
111268,0,0
111270,0,0
111271,0,0
111272,0,0
111273,0,0
111277,0,0
111281,0,0
111282,0,0
111283,0,0
111284,0,0
111285,0,0
111286,0,0
111287,0,0
111289,0,0
111290,0,0
111294,0,0
111296,0,0
111298,1,0
111299,1,0
111301,1,0
111304,1,0
111305,0,0
111306,0,0
111307,0,0
111308,0,0
111309,0,0
111310,0,0
111311,1,0
111312,0,0
111313,0,0
111314,1,0
111315,0,0
111316,1,0
111317,0,0
111318,0,0
111319,0,0
111320,0,0
111321,1,0
111322,0,0
111323,0,0
111324,0,0
111325,0,0
111326,0,0
111327,0,0
111329,0,0
111331,0,0
111334,0,0
111336,0,0
111337,0,0
111338,0,0
111339,0,0
111340,0,0
111341,0,0
111342,0,0
111343,0,0
111347,0,0
111349,0,0
111350,0,0
111351,0,0
111357,0,0
111358,0,0
111360,0,0
111363,0,0
111365,0,0
111366,0,0
111367,0,0
111368,0,0
111369,0,0
111370,0,0
111371,0,0
111372,0,0
111373,0,0
111376,0,0
111377,1,0
111378,1,0
111379,0,0
111380,0,0
111381,0,0
111382,0,0
111383,0,0
111384,0,0
111385,0,0
111386,0,0
111387,0,0
111388,0,0
111389,0,0
111390,1,0
111391,1,0
111392,0,0
111393,1,0
111394,0,0
111396,1,0
111414,0,0
111417,0,0
111419,0,0
111422,0,0
111424,0,0
111429,0,0
111430,0,0
111440,0,0
111443,0,0
111450,0,0
111451,0,0
111454,0,0
111456,0,0
111457,1,0
111459,0,0
111461,0,0
111462,0,0
111494,0,0
111495,0,0
111496,0,0
111498,1,0
111499,1,0
111501,1,0
111503,1,0
111504,1,0
111505,0,0
111507,0,0
111510,0,0
111508,0,0
111511,0,0
111513,0,0
111514,1,0
111515,1,0
111517,1,0
111523,1,0
111524,0,0
111531,1,0
111533,0,0
111539,1,0
111540,1,0
111549,0,0
111550,0,0
111562,0,0
111577,1,0
111580,1,0
111581,1,0
111585,1,0
111586,0,0
111587,1,0
111590,1,0
111600,0,0
111601,1,0
111612,0,0
111614,0,0
111618,1,0
111626,1,0
111632,1,0
111638,0,0
111640,1,0
111644,1,0
111660,1,0
111661,1,0
111662,0,0
111667,0,0
111668,1,0
111720,0,0
111731,0,0
111748,0,0
111773,1,0
111775,1,0
111777,1,0
111789,0,1
111790,0,1
111791,0,1
111792,0,1
111794,0,1
111800,0,1
111803,0,1
111813,0,1
111818,0,1
111826,0,1
111840,0,1
111841,0,1
111846,0,1
111849,0,1
111851,0,1
111861,0,1
111863,0,1
111864,0,1
111871,0,1
111872,0,1
111875,0,1
111880,0,1
111882,0,1
111901,0,1
111912,0,1
111914,0,1
111929,0,1
111930,0,1
111933,0,1
111941,0,1
111947,0,1
111948,0,1
111951,0,1
111960,0,1
111963,0,1
111964,0,1
111966,0,1
111967,0,1
111968,0,1
111969,0,1
111972,0,1
111975,0,1
111978,0,1
111982,0,1
111983,0,1
111988,0,1
111990,0,1
111996,1,1
111998,0,1
112002,0,1
112034,0,1
112041,0,1
112045,0,1
112054,0,1
112055,0,1
112067,0,1
112088,0,1
112089,0,1
112090,0,1
112091,0,1
112093,0,0
112095,1,1
112096,1,1
112098,1,0
112100,0,1
112101,0,1
112102,0,1
112103,0,1
112104,0,1
112106,0,1
112107,0,1
112108,0,1
112110,0,1
112111,0,1
112112,0,1
112113,0,1
112114,0,1
112116,0,1
112117,0,1
112118,0,1
112119,0,1
112120,0,1
112121,0,1
112122,0,1
112123,0,1
112125,0,1
112126,0,1
112127,0,1
112129,0,1
112132,1,1
112136,1,1
112137,0,1
112138,0,1
112143,0,1
112144,0,1
112145,1,1
112146,0,1
112147,0,1
112155,0,1
112156,0,1
112157,0,1
112158,0,1
112159,0,1
112160,0,1
112161,0,1
112162,0,1
112163,0,1
112164,0,1
112166,0,1
112167,0,1
112169,0,1
112170,1,1
112175,0,1
112176,0,1
112177,0,1
112178,0,1
112179,0,1
112180,0,1
112181,0,1
112182,0,1
112183,0,1
112184,0,1
112190,0,1
112191,0,1
112192,0,0
112193,0,0
112195,0,1
112197,0,1
112198,0,1
112199,0,0
112206,1,0
112207,0,0
112208,0,0
112210,0,0
112211,0,0
112212,0,0
112213,0,0
112216,0,1
112217,0,1
112219,0,1
112224,0,1
112226,0,1
112228,0,1
112229,0,1
112230,0,1
112231,0,1
112232,0,1
112233,0,1
112234,0,0
112235,0,1
112236,0,0
112238,0,1
112239,0,1
112240,0,0
112242,0,1
112243,0,1
112244,0,0
112245,0,1
112246,0,1
112248,0,1
112249,0,1
112250,0,1
112251,0,1
112252,0,1
112253,0,1
112254,0,1
112255,0,1
112256,0,1
112257,0,1
112258,0,1
112259,0,1
112262,0,1
112263,0,1
112264,0,1
112265,0,1
112266,0,1
112267,0,1
112269,0,1
112270,0,1
112271,0,1
112272,0,1
112273,0,1
112274,0,1
112275,0,1
112277,0,1
112279,0,1
112280,0,1
112281,0,1
112282,0,1
112283,0,1
112284,0,1
112286,0,1
112287,0,1
112289,1,0
112290,0,1
112293,0,1
112294,0,1
112296,0,1
112297,0,1
112298,0,1
112299,0,1
112300,0,1
112301,0,1
112302,0,1
112303,0,1
112305,0,1
112306,0,1
112307,0,1
112308,0,1
112309,0,1
112310,0,1
112313,0,1
112314,0,1
112315,0,1
112316,0,1
112317,0,1
112318,0,1
112319,0,1
112320,0,1
112321,0,1
112322,0,1
112323,0,1
112324,0,1
112325,0,1
112326,0,1
112327,0,1
112328,0,1
112331,0,1
112332,0,1
112333,0,1
112338,0,1
112340,0,1
112342,0,1
112343,0,1
112345,0,1
112348,0,1
112349,0,1
112350,0,1
112351,0,1
112352,0,1
112353,0,1
112354,0,1
112355,0,1
112356,0,1
112361,0,1
112362,1,0
112364,0,0
112366,0,0
112369,0,1
112372,0,1
112375,0,1
112377,1,1
112378,0,1
112379,0,1
112382,0,1
112383,0,0
112384,0,1
112385,0,1
112388,0,1
112393,0,1
112397,0,1
112398,0,1
112399,0,1
112402,0,1
112403,0,1
112404,0,1
112405,0,1
112406,0,0
112409,0,0
112408,0,1
112410,0,1
112412,0,0
112414,0,1
112415,0,0
112417,0,1
112419,0,1
112420,0,1
112423,0,1
112464,1,1
112465,0,1
112466,1,1
112469,0,0
112470,0,0
112471,0,0
112472,0,0
112474,0,0
112475,0,0
112476,0,0
112477,0,0
112478,0,0
112479,0,0
112480,0,0
112481,0,1
112483,0,0
112484,0,0
112485,0,0
112492,1,0
112493,0,0
112494,1,0
112496,0,0
112500,0,0
112501,0,0
112502,0,0
112503,0,0
112504,0,0
112505,0,0
112506,0,0
112507,0,0
112508,0,0
112509,1,0
112510,1,0
112511,0,0
112512,0,1
112513,0,0
112514,0,0
112515,0,1
112516,0,0
112519,0,0
112520,0,0
112521,0,0
112522,0,0
112523,0,0
112525,0,0
112526,0,0
112527,0,0
112530,1,0
112532,0,0
112533,0,0
112534,0,0
112535,0,1
112536,0,0
112537,0,1
112538,0,0
112539,0,0
112540,0,0
112541,0,0
112543,0,0
112544,0,0
112545,0,0
112546,0,0
112547,0,0
112548,1,0
112549,0,0
112550,0,1
112551,0,0
112552,0,0
112553,1,0
112554,0,0
112561,0,0
112562,0,0
112563,1,0
112565,0,0
112566,0,0
112569,1,0
112570,1,0
112571,0,0
112572,0,0
112575,0,0
112577,0,0
112578,0,0
112579,0,0
112580,0,0
112582,0,0
112583,0,0
112584,0,0
112585,0,0
112589,0,1
112591,0,1
112592,0,1
112593,0,0
112594,0,0
112595,0,0
112597,0,0
112599,0,0
112600,0,0
112603,0,0
112604,0,1
112605,0,0
112606,0,0
112610,1,0
112611,1,0
112612,1,0
112614,0,0
112615,0,0
112617,0,0
112619,1,0
112620,0,0
112621,1,0
112623,0,0
112624,0,0
112625,0,0
112627,1,0
112629,1,0
112630,1,0
112631,0,1
112632,1,0
112635,1,0
112636,0,0
112637,0,0
112639,0,0
112640,0,0
112642,1,0
112643,0,0
112646,0,0
112647,0,0
112648,0,0
112649,0,0
112651,0,0
112652,0,1
112653,1,1
112654,0,1
112655,1,0
112656,0,0
112659,1,0
112660,1,0
112661,1,0
112663,0,0
112664,0,0
112665,0,0
112667,0,0
112670,0,0
112672,0,0
112673,0,0
112675,1,0
112676,1,0
112677,0,0
112678,0,1
112679,0,0
112680,0,0
112682,0,0
112685,0,0
112686,0,1
112687,1,0
112688,0,0
112690,0,0
112691,0,0
112692,0,0
112696,0,0
112697,0,0
112698,0,0
112699,1,0
112701,0,0
112705,1,0
112706,0,0
112708,0,0
112710,0,0
112717,1,0
112720,1,0
112728,1,0
112733,0,0
112739,0,0
112740,0,0
112744,0,0
112745,0,0
112749,0,0
112752,1,0
112756,0,0
112757,0,0
112758,0,0
112759,0,0
112765,0,0
112767,0,0
112770,0,0
112773,0,0
112781,0,0
112785,0,0
112786,0,0
112787,0,0
112788,0,0
112789,0,0
112790,0,0
112796,0,1
112798,0,0
112800,0,1
112802,0,1
112803,0,1
112804,0,1
112805,0,0
112806,1,0
112807,0,0
112809,0,0
112811,0,1
112812,0,0
112813,0,0
112814,1,0
112815,0,1
112816,0,1
112817,0,0
112818,0,0
112819,0,1
112820,0,1
112821,0,1
112822,0,1
112823,0,1
112824,0,0
112826,0,0
112827,0,0
112830,0,0
112829,0,0
112831,0,1
112832,0,1
112833,0,0
112834,0,1
112836,0,0
112840,0,1
112841,0,1
112842,0,1
112843,0,1
112844,0,0
112845,0,1
112846,0,0
112847,0,1
112848,0,0
112849,0,0
112850,0,0
112851,0,0
112854,0,0
112855,1,0
112856,0,1
112858,1,1
112859,0,0
112862,0,0
112863,0,1
112864,0,1
112865,0,0
112866,0,0
112867,0,0
112868,0,0
112869,1,0
112870,0,1
112871,0,0
112872,0,0
112875,0,0
112876,0,0
112877,0,0
112878,0,1
112880,0,0
112881,0,0
112882,0,0
112883,0,1
112884,0,0
112885,0,1
112886,0,1
112887,0,1
112888,0,1
112890,0,0
112891,0,1
112892,0,1
112896,0,0
112898,0,0
112913,0,0
112915,0,0
112923,0,0
112924,0,1
112932,0,0
112936,0,0
112949,0,0
112951,1,0
112956,0,0
112958,1,0
112961,1,0
112968,0,1
112969,0,0
112970,0,0
112974,0,0
112976,0,0
112978,0,0
112981,0,0
112982,0,0
112983,0,0
112989,0,0
112991,0,0
112996,0,1
113031,1,0
113040,1,0
113044,1,0
113050,0,0
113051,0,0
113052,0,0
113060,0,1
113064,0,1
113065,0,1
113066,0,1
113068,0,1
113069,0,1
113071,0,1
113079,0,0
113080,0,0
113081,0,0
113082,0,0
113083,0,0
113086,0,0
113087,0,0
113095,0,1
113096,0,1
113098,0,1
113100,0,1
113103,0,1
113104,0,1
113105,0,1
113106,0,1
113107,0,1
113108,0,1
113109,0,1
113112,0,1
113113,0,1
113114,0,1
113117,0,1
113120,0,1
113124,0,1
113125,0,1
113126,0,1
113128,0,1
113130,0,1
113132,0,1
113133,0,1
113134,0,1
113138,0,1
113139,0,1
113141,0,1
113146,0,1
113148,0,1
113151,0,1
113152,0,1
113154,0,1
113155,0,1
113156,0,1
113157,1,1
113158,0,1
113160,0,1
113161,0,1
113162,0,1
113164,0,1
113165,0,1
113166,0,1
113167,0,1
113168,0,1
113172,0,1
113174,0,1
113176,0,1
113179,0,1
113183,0,0
113185,0,0
113187,0,0
113197,0,0
113198,0,0
113201,0,0
113203,0,0
113205,0,1
113207,0,1
113209,0,0
113210,0,0
113216,0,0
113222,0,0
113223,0,1
113224,0,0
113231,0,0
113233,1,0
113234,0,1
113240,0,0
113241,0,0
113245,0,0
113250,0,1
113251,0,1
113253,0,1
113254,0,1
113258,0,1
113262,0,1
113264,0,1
113265,0,1
113276,0,0
113278,1,0
113297,0,0
113298,0,0
113328,0,0
113335,0,1
113338,0,1
113340,0,1
113341,0,1
113343,0,1
113347,0,1
113348,0,1
113349,0,1
113351,0,1
113355,0,1
113357,0,1
113358,0,1
113359,0,1
113360,0,1
113361,0,1
113365,0,1
113367,0,1
113368,0,1
113369,0,1
113370,1,1
113371,0,1
113375,0,1
113376,0,1
113377,0,1
113379,0,1
113381,0,1
113382,0,1
113385,0,1
113392,0,0
113398,0,0
113399,0,1
113407,0,0
113409,0,1
113411,0,1
113416,0,0
113417,0,0
113418,0,0
113422,0,1
113425,0,1
113430,0,1
113432,0,1
113433,0,1
113438,0,1
113440,0,1
113441,0,1
113445,0,0
113451,0,1
113453,0,1
113454,0,1
113455,0,1
113456,0,1
113463,0,0
113465,0,1
113477,1,0
113478,0,1
113479,0,1
113493,0,1
113495,0,1
113502,0,1
113512,0,1
113526,0,0
113533,1,0
113548,0,1
113551,1,0
113553,0,0
113633,1,0
113634,1,0
113635,0,1
113636,1,0
113637,1,1
113638,0,1
113641,1,0
113643,1,1
113644,0,0
113645,1,0
113648,1,0
113650,1,0
113651,1,0
113654,0,1
113659,0,1
113661,0,1
113662,0,1
113663,0,1
113669,0,1
113674,0,1
113675,0,1
113676,0,1
113677,0,1
113684,0,1
113713,0,1
113716,1,1
113717,0,1
113719,0,1
113734,0,0
113736,1,0
113738,0,0
113740,0,0
113743,0,1
113747,0,1
113753,0,1
113756,0,1
113759,0,1
113762,0,1
113772,0,1
113774,0,1
113777,0,1
113784,0,1
113787,0,1
113789,0,0
113796,0,1
113799,0,1
113801,0,1
113802,0,1
113803,0,1
113804,0,1
113805,0,1
113807,0,1
113809,0,1
113812,0,1
113815,0,1
113818,0,1
113820,0,1
113841,0,0
113845,0,0
113847,0,0
113848,0,0
113850,0,1
113851,0,1
113853,0,1
113854,0,1
113861,1,1
113863,0,1
113875,0,1
113882,0,1
113884,0,1
113888,0,1
113893,0,0
113898,0,0
113899,0,1
113901,0,1
113907,0,0
113942,1,0
113954,1,0
113955,1,0
113956,0,1
113957,0,1
113960,1,1
113961,1,0
113965,0,1
113970,0,0
113971,0,0
113972,0,0
113973,0,0
113975,0,0
113976,0,0
113977,0,0
113982,0,0
113983,0,0
113985,0,0
113986,0,0
113989,0,0
113991,0,0
113992,1,0
113993,0,0
113998,1,0
114001,0,0
114002,0,0
114003,0,0
114004,0,0
114005,0,0
114008,0,0
114009,0,0
114012,0,0
114018,1,0
114020,0,0
114021,1,0
114022,1,0
114023,1,0
114033,1,0
114035,0,0
114038,0,0
114039,1,0
114043,0,0
114045,1,0
114046,0,0
114047,0,0
114051,0,0
114052,0,0
114053,0,0
114054,0,0
114055,1,0
114056,1,0
114058,1,0
114059,0,0
114060,1,0
114062,0,0
114063,0,0
114064,0,0
114065,0,0
114066,1,0
114068,0,0
114069,1,0
114070,0,0
114074,0,0
114075,0,0
114078,1,0
114079,1,0
114080,0,0
114081,1,0
114086,1,0
114087,0,0
114091,0,0
114095,1,0
114096,1,0
114097,0,0
114099,0,0
114101,0,0
114102,0,0
114103,0,0
114104,1,0
114106,0,0
114107,0,0
114108,0,0
114109,0,0
114110,1,0
114111,1,0
114113,1,0
114114,0,0
114115,0,0
114120,0,0
114122,0,0
114125,0,0
114126,1,0
114127,0,0
114128,1,0
114129,1,0
114130,0,0
114134,0,0
114138,1,0
114139,0,0
114140,1,0
114143,0,0
114144,1,0
114146,1,0
114147,1,0
114149,1,0
114150,1,0
114152,1,0
114154,1,0
114159,0,0
114183,1,0
114187,0,0
114188,1,0
114189,0,0
114190,1,0
114197,0,0
114198,0,0
114201,1,0
114206,0,0
114207,0,0
114208,0,0
114209,1,0
114210,1,0
114211,1,0
114213,0,0
114214,0,0
114216,0,0
114219,0,0
114220,0,0
114222,0,0
114226,0,0
114227,0,0
114228,0,0
114229,0,0
114230,0,0
114231,0,0
114232,0,0
114237,0,0
114267,1,0
114270,1,0
114274,0,0
114276,0,0
114281,1,0
114285,1,0
114305,1,0
114308,0,0
114310,0,0
114312,0,0
114315,1,0
114337,1,0
114340,1,0
114341,1,0
114345,1,0
114349,1,0
114350,0,0
114351,0,0
114365,1,0
114366,0,0
114367,0,0
114368,0,0
114369,0,0
114372,0,0
114373,0,0
114374,0,0
114376,0,0
114377,0,0
114380,0,0
114381,0,0
114382,0,0
114383,0,0
114384,0,0
114385,0,1
114389,0,1
114391,0,1
114392,0,1
114393,0,1
114394,0,0
114395,0,1
114396,0,1
114398,0,0
114399,0,0
114403,0,0
114404,0,1
114405,0,0
114406,0,0
114407,0,1
114408,0,1
114410,0,0
114411,1,0
114412,0,0
114413,0,0
114414,0,1
114415,0,0
114416,0,1
114419,0,0
114421,0,1
114422,0,1
114423,0,1
114424,0,0
114425,1,0
114427,0,1
114428,0,0
114429,0,1
114430,0,0
114433,0,0
114434,0,0
114435,0,1
114437,0,1
114441,0,0
114443,0,0
114446,0,0
114447,1,0
114458,0,0
114460,0,0
114461,0,0
114466,0,0
114467,0,0
114471,0,1
114473,0,0
114475,0,0
114477,0,0
114478,1,0
114479,0,0
114480,0,0
114482,0,1
114484,0,1
114485,1,0
114486,0,0
114487,0,0
114488,0,0
114489,0,1
114490,0,1
114491,1,1
114492,0,1
114493,0,1
114494,0,1
114495,0,0
114496,0,1
114497,0,1
114498,0,1
114499,0,1
114501,0,1
114502,0,1
114503,0,1
114504,0,1
114505,0,1
114506,0,1
114507,0,1
114509,0,0
114510,0,0
114511,0,1
114512,0,1
114514,0,1
114515,0,1
114517,0,1
114518,0,1
114519,0,1
114520,0,1
114521,0,1
114523,0,1
114524,0,1
114525,0,0
114526,0,1
114527,0,1
114528,0,0
114529,0,1
114530,0,0
114531,0,1
114532,0,1
114534,0,0
114537,0,0
114538,1,0
114539,1,0
114540,0,0
114541,0,0
114542,1,0
114543,0,0
114544,0,0
114545,1,0
114546,0,0
114547,0,1
114549,0,1
114550,0,1
114551,0,1
114552,0,1
114553,0,1
114554,0,1
114555,0,0
114556,0,0
114557,0,1
114558,0,1
114559,0,1
114560,0,0
114562,1,1
114563,0,1
114564,0,1
114565,0,1
114566,0,1
114567,0,0
114568,0,0
114569,0,1
114570,0,0
114574,0,0
114575,0,0
114577,0,0
114579,0,0
114580,0,0
114581,0,0
114584,0,1
114587,0,1
114588,0,1
114590,0,1
114592,0,1
114594,0,0
114598,0,0
114606,0,0
114607,0,0
114608,0,0
114611,0,0
114612,0,1
114619,1,0
114677,1,0
114678,1,0
114680,1,0
114682,0,0
114688,0,1
114687,0,0
114698,0,0
114699,0,0
114704,1,0
114706,0,0
114707,0,0
114708,0,0
114709,0,0
114710,0,0
114711,0,0
114717,0,0
114718,0,0
114719,0,0
114720,0,0
114722,1,0
114723,0,0
114729,0,0
114730,0,0
114732,0,0
114734,0,0
114735,0,0
114736,0,0
114738,0,0
114739,0,0
114742,0,0
114743,0,0
114744,0,0
114745,1,0
114746,1,0
114747,1,0
114750,0,0
114751,0,0
114755,0,0
114756,0,0
114759,0,0
114760,0,0
114761,0,0
114764,0,0
114767,1,0
114769,0,0
114774,0,0
114780,0,0
114787,0,0
114789,0,0
114801,0,0
114805,0,0
114811,1,0
114813,0,0
114817,0,0
114818,1,0
114821,0,1
114822,0,0
114823,0,0
114827,0,0
114834,1,0
114835,0,0
114841,0,0
114843,1,0
114852,0,0
114856,0,0
114869,0,0
114875,0,1
114879,0,0
114884,0,0
114887,0,0
114888,0,1
114898,0,0
114902,0,0
114904,0,1
114909,0,0
114910,0,0
114912,0,0
114913,0,0
114914,0,0
114917,0,0
114921,0,0
114925,0,1
114929,0,0
114932,1,0
114933,0,1
114936,0,0
114937,0,0
114941,0,0
114942,0,0
114945,0,0
114946,0,0
114951,0,0
114964,0,1
114967,0,1
114969,0,0
114970,0,1
114972,0,0
114974,0,0
114975,0,1
114978,0,1
114979,0,1
114980,0,0
114984,0,0
114985,0,1
114988,0,0
114989,0,0
114990,0,1
114992,0,0
114996,0,0
114999,0,0
115000,0,0
115012,0,0
115018,0,0
115027,0,0
115039,0,0
115041,0,0
115042,0,0
115047,0,0
115064,0,0
115065,0,0
115066,0,0
115067,0,0
115068,0,0
115070,0,0
115071,0,0
115072,0,0
115073,0,0
115074,0,0
115075,0,0
115076,0,0
115077,0,0
115078,0,0
115079,0,0
115080,0,0
115081,0,0
115082,0,0
115083,0,0
115084,0,0
115085,0,0
115088,0,0
115090,0,0
115091,0,0
115095,0,0
115099,0,0
115102,0,0
115103,0,1
115108,0,0
115110,0,0
115111,0,0
115112,0,0
115113,0,0
115114,0,0
115119,0,0
115120,0,0
115123,0,1
115125,0,0
115126,0,0
115127,0,1
115129,0,1
115130,0,1
115137,0,0
115138,0,0
115139,0,0
115141,0,0
115144,0,0
115145,0,0
115151,0,0
115154,0,0
115155,0,1
115156,0,0
115157,0,0
115159,0,1
115160,0,0
115164,0,0
115166,0,0
115170,0,0
115175,0,0
115177,0,1
115178,0,1
115179,0,0
115182,0,1
115183,0,0
115184,0,0
115188,0,0
115189,0,1
115191,0,1
115193,0,0
115194,0,0
115195,0,1
115197,0,0
115198,0,1
115200,0,0
115201,0,0
115202,0,0
115203,0,0
115204,0,0
115237,0,0
115238,0,0
115239,0,0
115240,0,0
115244,0,1
115256,0,0
115260,0,0
115261,0,0
115264,0,0
115266,0,1
115268,0,0
115269,0,1
115276,0,0
115281,0,0
115282,0,0
115288,0,1
115289,0,0
115292,0,0
115297,0,0
115298,0,1
115299,0,1
115300,0,0
115301,0,0
115305,0,0
115307,0,0
115309,0,0
115310,0,0
115311,0,0
115312,0,0
115313,1,0
115314,0,0
115322,0,0
115382,0,0
115457,0,0
115464,0,0
115466,1,0
115469,0,0
115471,1,0
115475,1,0
115481,1,0
115482,1,0
115483,0,0
115484,0,0
115486,0,0
115487,0,0
115491,0,0
115492,0,0
115494,0,0
115495,0,0
115496,0,0
115498,0,0
115499,0,0
115500,0,0
115501,0,1
115502,0,0
115504,0,0
115505,0,1
115507,0,1
115509,0,0
115510,0,0
115511,0,0
115512,0,0
115515,0,1
115519,0,0
115520,0,0
115521,0,0
115522,0,0
115523,0,0
115525,0,1
115526,0,0
115529,0,0
115531,0,0
115533,0,1
115534,0,0
115535,0,1
115536,0,0
115539,1,0
115540,0,1
115541,0,0
115543,0,0
115544,0,0
115545,0,0
115547,0,0
115548,0,0
115549,0,0
115550,0,0
115551,0,0
115552,0,0
115553,0,0
115554,0,0
115555,0,0
115559,0,0
115560,1,0
115561,0,0
115562,0,0
115563,0,0
115564,0,0
115565,0,0
115568,0,0
115569,0,0
115570,0,0
115572,0,0
115573,0,0
115574,0,0
115576,0,0
115577,0,0
115578,0,0
115580,0,0
115581,0,0
115582,0,0
115585,0,0
115586,0,0
115590,0,0
115594,0,0
115598,0,0
115600,0,0
115601,0,0
115603,0,0
115605,0,0
115606,1,0
115607,0,0
115608,0,0
115612,0,0
115615,0,1
115617,0,1
115619,0,0
115622,0,1
115626,0,0
115628,0,1
115629,0,1
115631,0,0
115636,0,1
115637,0,0
115638,0,0
115639,0,0
115641,0,1
115642,0,0
